RECORD_TYPE,ADDLALLOCTYPE,AFFECTSGROSSPROFIT,AFFECTSSTOCK,ALTERID,ASORIGINAL,AUDITDETAILS,BASICGROUPISCALCULABLE,ENTEREDBY,EXCISETARIFFDETAILS,EXTARIFFDUTYHEADDETAILS,GROUP_NAME,GROUP_RESERVEDNAME,GSTCLASSFNIGSTRATES,GSTDETAILS,GUID,HSNDETAILS,ISADDABLE,ISBILLWISEON,ISCONDENSED,ISCOSTCENTRESON,ISDEEMEDPOSITIVE,ISDELETED,ISGROUPFORLOANPYMNT,ISGROUPFORLOANRCPT,ISINVDETAILSENABLE,ISRATEINCLUSIVEVAT,ISREVENUE,ISSECURITYONWHENENTERED,ISSUBLEDGER,ISUPDATINGTARGETID,LANGUAGENAME,PARENT,SALESTAXCESSDETAILS,SCHVIDETAILS,SERVICETAXDETAILS,SORTPOSITION,TCSCATEGORYDETAILS,TDSCATEGORYDETAILS,TEMPGSTITEMSLABRATES,TRACKNEGATIVEBALANCES,VATDETAILS,XBRLDETAIL
GROUP,; Not Applicable,No,No,26769,Yes,,No,admin,,,Utilities,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-0000135a,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Utilities | 1033,Indirect Expenses,,,,500,,,,No,,
GROUP,; Not Applicable,No,No,26761,Yes,,No,admin,,,Vehicle Expenses,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001352,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Vehicle Expenses | 1033,Indirect Expenses,,,,500,,,,No,,
GROUP,; Not Applicable,No,No,26759,Yes,,No,admin,,,BVL,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-0000114b,,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=BVL | 1033,Sundry Debtors,,,,500,,,,Yes,,
GROUP,; Not Applicable,No,No,26765,Yes,,No,admin,,,Car Washing Charges,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001356,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Car Washing Charges | 1033,Vehicle Expenses,,,,500,,,,No,,
GROUP,; Not Applicable,No,No,26764,Yes,,No,admin,,,Fuel Expenses,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001355,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Fuel Expenses | 1033,Vehicle Expenses,,,,500,,,,No,,
GROUP,; Not Applicable,No,No,26762,Yes,,No,admin,,,Parking Expenses,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001353,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Parking Expenses | 1033,Vehicle Expenses,,,,500,,,,Yes,,
GROUP,; Not Applicable,No,No,26775,Yes,,No,Accounts,,,Petty Cash Staff,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001364,,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,NAME_LIST_TYPE=String; NAME=Petty Cash Staff | 1033,Cash-in-Hand,,,,500,,,,Yes,,
GROUP,; Not Applicable,No,No,26772,Yes,,No,admin,,,Staff Food Expenses,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-0000135d,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Staff Food Expenses | 1033,Staff Expenses,,,,500,,,,Yes,,
GROUP,; Not Applicable,No,No,26758,Yes,,No,,,,Vat Payable,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-0000086d,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Vat Payable | 1033,Duties & Taxes,,,,500,,,,Yes,,
GROUP,; Not Applicable,No,No,26766,Yes,,No,admin,,,Vehicle Insurance,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001357,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Vehicle Insurance | 1033,Vehicle Expenses,,,,500,,,,No,,
GROUP,; Not Applicable,No,No,26763,Yes,,No,admin,,,Vehicle Repair & Maintenenace,,,,9a44c625-2c3b-4728-b6e9-d69b488cb701-00001354,,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,NAME_LIST_TYPE=String; NAME=Vehicle Repair & Maintenenace | 1033,Vehicle Expenses,,,,500,,,,No,,
